时间,信号类型,量能比率,价格vsEMA%,价格vsEMA_lag1,Delta_价格vsEMA,Manual_Action,ROC_Prediction,ROC_Reason,V7.0.5通过,黄金信号
2026-01-06 00:00:00,BEARISH_SINGULARITY,0.7414834027915579,2.002063804434407,2.3161015522174577,-0.31403774778305094,HOLD,HOLD,默认观望,True,继续持空
2026-01-06 04:00:00,BEARISH_SINGULARITY,0.9766304629026348,1.3035641888317722,2.002063804434407,-0.6984996156026346,HOLD,REVERSE_SHORT,反空-价格回落-0.70%+量能0.98,True,继续持空
2026-01-06 08:00:00,BEARISH_SINGULARITY,0.6468585424585515,1.751069316369294,1.3035641888317722,0.4475051275375219,HOLD,HOLD,默认观望,True,继续持空
2026-01-06 12:00:00,BEARISH_SINGULARITY,1.7024231125033409,1.3948619216178797,1.751069316369294,-0.3562073947514144,REVERSE_LONG,REVERSE_SHORT,反空-价格回落-0.36%+量能1.70,True,空平/反多
2026-01-07 00:00:00,OSCILLATION,0.9967010207616374,0.3375332163770861,1.3948619216178797,-1.0573287052407936,REVERSE_LONG,HOLD,震荡-观望,False,空平/反多
2026-01-07 04:00:00,OSCILLATION,0.3911198642775769,0.3671578895880842,0.3375332163770861,0.029624673210998098,HOLD,HOLD,震荡-观望,False,继续持多
2026-01-08 08:00:00,BULLISH_SINGULARITY,0.8795947191555351,-1.661707943,0.3671578895880842,-2.028865832588084,HOLD,HOLD,默认观望,True,继续持多
2026-01-08 12:00:00,BULLISH_SINGULARITY,1.5163301439041654,-0.957324745,-1.661707943,0.7043831979999999,HOLD,REVERSE_LONG,反多-价格回升0.70%+量能1.52,False,继续持多
2026-01-08 16:00:00,BULLISH_SINGULARITY,0.9162922359195568,-0.712856574,-0.957324745,0.24446817099999996,HOLD,HOLD,默认观望,True,继续持多
2026-01-08 20:00:00,BULLISH_SINGULARITY,0.6333059019545807,-0.484610216,-0.712856574,0.22824635800000004,HOLD,HOLD,默认观望,True,继续持多
2026-01-09 00:00:00,BULLISH_SINGULARITY,0.5950008218209611,-0.31972647,-0.484610216,0.164883746,HOLD,HOLD,默认观望,True,继续持多
2026-01-09 04:00:00,BULLISH_SINGULARITY,0.5741893209828938,-0.762859362,-0.31972647,-0.44313289200000006,HOLD,HOLD,默认观望,True,继续持多
2026-01-09 08:00:00,BULLISH_SINGULARITY,0.9746160885741468,-0.966983275,-0.762859362,-0.204123913,HOLD,HOLD,默认观望,False,继续持多
2026-01-09 12:00:00,BULLISH_SINGULARITY,2.007216885732162,-0.168355381,-0.966983275,0.798627894,HOLD,REVERSE_LONG,反多-价格回升0.80%+量能2.01,False,继续持多
2026-01-09 16:00:00,BULLISH_SINGULARITY,1.0154454330021716,-0.989776352,-0.168355381,-0.821420971,HOLD,REVERSE_SHORT,反空-价格回落-0.82%+量能1.02,False,继续持多
2026-01-09 20:00:00,BULLISH_SINGULARITY,0.4580695202874993,-0.589318933,-0.989776352,0.400457419,HOLD,HOLD,默认观望,True,继续持多
2026-01-10 00:00:00,BULLISH_SINGULARITY,0.2105547652658797,-0.548533227,-0.589318933,0.04078570600000009,HOLD,HOLD,默认观望,True,继续持多
2026-01-10 04:00:00,BULLISH_SINGULARITY,0.2091129858203934,-0.444513233,-0.548533227,0.10401999399999995,HOLD,HOLD,默认观望,True,继续持多
2026-01-10 08:00:00,BULLISH_SINGULARITY,0.2877677806600527,-0.35725532,-0.444513233,0.08725791300000002,HOLD,HOLD,默认观望,True,继续持多
2026-01-10 12:00:00,BULLISH_SINGULARITY,0.1868496082071065,-0.381128176,-0.35725532,-0.023872855999999998,HOLD,HOLD,默认观望,True,继续持多
2026-01-10 16:00:00,BULLISH_SINGULARITY,0.2506986425510751,-0.383964273,-0.381128176,-0.0028360970000000374,HOLD,HOLD,默认观望,True,继续持多
2026-01-10 20:00:00,BULLISH_SINGULARITY,0.2509976309404785,-0.468798293,-0.383964273,-0.08483401999999995,HOLD,HOLD,默认观望,True,继续持多
2026-01-11 00:00:00,BULLISH_SINGULARITY,0.2509371722347084,-0.196535834,-0.468798293,0.272262459,HOLD,HOLD,高张力-避免,True,继续持多
2026-01-11 04:00:00,BULLISH_SINGULARITY,0.3051759411966337,-0.200461517,-0.196535834,-0.003925683000000013,HOLD,HOLD,默认观望,True,继续持多
2026-01-11 08:00:00,BULLISH_SINGULARITY,0.3997853918209131,-0.137392497,-0.200461517,0.06306902,HOLD,HOLD,默认观望,True,继续持多
2026-01-11 12:00:00,BULLISH_SINGULARITY,0.6981379678650685,-0.004044073,-0.137392497,0.133348424,HOLD,HOLD,默认观望,True,继续持多
2026-01-11 16:00:00,BULLISH_SINGULARITY,0.6142427495851903,-0.187865179,-0.004044073,-0.18382110599999998,HOLD,HOLD,默认观望,True,继续持多
2026-01-11 20:00:00,BULLISH_SINGULARITY,1.1660189007691395,0.1514835080454683,-0.187865179,0.3393486870454683,HOLD,REVERSE_LONG,反多-价格回升0.34%+量能1.17,False,继续持多
2026-01-12 00:00:00,BULLISH_SINGULARITY,2.548434048708016,0.9271256512634044,0.1514835080454683,0.7756421432179361,HOLD,REVERSE_LONG,反多-价格回升0.78%+量能2.55,False,继续持多
2026-01-12 04:00:00,BULLISH_SINGULARITY,1.1503640661198398,0.4407419596843455,0.9271256512634044,-0.4863836915790589,HOLD,REVERSE_SHORT,反空-价格回落-0.49%+量能1.15,False,继续持多
2026-01-12 08:00:00,BULLISH_SINGULARITY,1.7899559205933917,-0.383927665,0.4407419596843455,-0.8246696246843455,HOLD,REVERSE_SHORT,反空-价格回落-0.82%+量能1.79,False,继续持多
2026-01-12 12:00:00,OSCILLATION,1.800302470248625,0.6905047795299992,-0.383927665,1.0744324445299993,HOLD,REVERSE_LONG,反多-价格回升1.07%+量能1.80,False,继续持多
2026-01-12 16:00:00,OSCILLATION,2.1798189949753817,0.8190978158339814,0.6905047795299992,0.12859303630398222,HOLD,HOLD,默认观望,False,继续持多
2026-01-12 20:00:00,OSCILLATION,0.9652819189935103,0.1799458172619094,0.8190978158339814,-0.639151998572072,HOLD,HOLD,震荡-观望,False,继续持多
2026-01-13 00:00:00,OSCILLATION,0.959393782,0.2746273577725385,0.1799458172619094,0.0946815405106291,HOLD,HOLD,震荡-观望,False,继续持多
2026-01-13 04:00:00,OSCILLATION,1.793053891565821,0.776935973,0.2746273577725385,0.5023086152274614,HOLD,REVERSE_LONG,反多-价格回升0.50%+量能1.79,False,继续持多
2026-01-13 08:00:00,OSCILLATION,1.6599232983878651,0.7605852645616159,0.776935973,-0.016350708438384043,HOLD,HOLD,默认观望,False,继续持多
2026-01-13 12:00:00,BULLISH_SINGULARITY,2.5132720715806736,2.1194838734091506,0.7605852645616159,1.3588986088475346,REVERSE_LONG,REVERSE_LONG,反多-价格回升1.36%+量能2.51,False,黄金/多平反空
2026-01-13 16:00:00,BULLISH_SINGULARITY,2.4613925570469948,2.678127110582855,2.1194838734091506,0.5586432371737042,HOLD,REVERSE_LONG,反多-价格回升0.56%+量能2.46,False,继续持空
2026-01-13 20:00:00,BULLISH_SINGULARITY,3.284165280276304,3.5799595614223243,2.678127110582855,0.9018324508394695,HOLD,REVERSE_LONG,反多-价格回升0.90%+量能3.28,False,继续持空
2026-01-14 08:00:00,OSCILLATION,0.6854902660115006,2.017474099899004,3.5799595614223243,-1.5624854615233201,HOLD,HOLD,震荡-观望,False,继续持空
2026-01-14 12:00:00,BEARISH_SINGULARITY,2.126837059922224,3.730388268617317,2.017474099899004,1.7129141687183127,REVERSE_LONG,REVERSE_LONG,反多-价格回升1.71%+量能2.13,True,黄金/多平反空
2026-01-14 16:00:00,BEARISH_SINGULARITY,2.1307974518489834,3.847180878517893,3.730388268617317,0.11679260990057605,HOLD,HOLD,默认观望,True,继续持空
2026-01-14 20:00:00,BEARISH_SINGULARITY,0.9671023609267332,3.165303617595667,3.847180878517893,-0.6818772609222261,HOLD,REVERSE_SHORT,反空-价格回落-0.68%+量能0.97,True,继续持空
2026-01-15 00:00:00,BEARISH_SINGULARITY,0.8479914535547804,1.9292519663901868,3.165303617595667,-1.23605165120548,HOLD,HOLD,默认观望,True,继续持空
2026-01-15 04:00:00,BEARISH_SINGULARITY,0.6143737537024371,2.3597136345198404,1.9292519663901868,0.4304616681296536,HOLD,HOLD,默认观望,True,继续持空
2026-01-15 08:00:00,BEARISH_SINGULARITY,0.8471565866057532,2.083056242787346,2.3597136345198404,-0.2766573917324946,HOLD,HOLD,默认观望,True,继续持空
2026-01-15 12:00:00,BEARISH_SINGULARITY,1.3953955986503066,2.029470277604943,2.083056242787346,-0.053585965182402884,HOLD,HOLD,默认观望,True,继续持空
2026-01-15 16:00:00,BEARISH_SINGULARITY,2.121965969853812,0.6705325571352233,2.029470277604943,-1.3589377204697195,HOLD,REVERSE_SHORT,反空-价格回落-1.36%+量能2.12,True,继续持空
2026-01-15 20:00:00,BEARISH_SINGULARITY,0.3765481808388319,0.6908385956604618,0.6705325571352233,0.02030603852523849,HOLD,HOLD,默认观望,True,继续持空
2026-01-16 00:00:00,BEARISH_SINGULARITY,0.3438827147151022,0.3865587830675078,0.6908385956604618,-0.304279812592954,HOLD,HOLD,默认观望,True,继续持空
2026-01-16 04:00:00,BEARISH_SINGULARITY,0.6455370932230495,0.6336153082980521,0.3865587830675078,0.24705652523054433,HOLD,HOLD,默认观望,True,继续持空
2026-01-16 08:00:00,BEARISH_SINGULARITY,0.4521895451578842,0.3598489178155405,0.6336153082980521,-0.2737663904825116,HOLD,HOLD,默认观望,True,继续持空
2026-01-17 04:00:00,BEARISH_SINGULARITY,0.1965812447723877,-0.010014034,0.3598489178155405,-0.3698629518155405,REVERSE_LONG,HOLD,默认观望,True,空平/反多
2026-01-17 08:00:00,BEARISH_SINGULARITY,0.2233414019938066,0.2022587442106324,-0.010014034,0.2122727782106324,HOLD,HOLD,默认观望,True,继续持多
2026-01-17 12:00:00,BEARISH_SINGULARITY,0.5410604142922241,0.4203669301056817,0.2022587442106324,0.21810818589504932,HOLD,HOLD,默认观望,True,继续持多
2026-01-17 16:00:00,BEARISH_SINGULARITY,0.2424001699425011,0.1119899611338772,0.4203669301056817,-0.3083769689718045,HOLD,HOLD,默认观望,True,继续持多
2026-01-17 20:00:00,BEARISH_SINGULARITY,0.2124014620538615,-0.035182966,0.1119899611338772,-0.1471729271338772,HOLD,HOLD,默认观望,True,继续持多
2026-01-18 00:00:00,BEARISH_SINGULARITY,0.3515232178584764,0.018091242,-0.035182966,0.053274208,HOLD,HOLD,默认观望,True,继续持多
2026-01-18 04:00:00,BEARISH_SINGULARITY,0.3654304191189667,-0.147168,0.018091242,-0.165259242,HOLD,HOLD,默认观望,True,继续持多
2026-01-18 20:00:00,OSCILLATION,1.5264109972765745,-1.438620211,-0.147168,-1.291452211,HOLD,REVERSE_SHORT,反空-价格回落-1.29%+量能1.53,False,继续持多
2026-01-19 00:00:00,OSCILLATION,4.114569697020532,-2.242730876,-1.438620211,-0.8041106650000001,HOLD,REVERSE_SHORT,反空-价格回落-0.80%+量能4.11,False,继续持多
2026-01-19 04:00:00,OSCILLATION,1.1340267038954055,-1.888289845,-2.242730876,0.3544410309999999,HOLD,HOLD,震荡-观望,False,继续持多
2026-01-19 08:00:00,OSCILLATION,1.2356170604020604,-1.375474231,-1.888289845,0.512815614,HOLD,HOLD,震荡-观望,False,继续持多
2026-01-19 12:00:00,OSCILLATION,1.183311791873994,-1.364532416,-1.375474231,0.010941815000000021,HOLD,HOLD,震荡-观望,False,继续持多
2026-01-19 16:00:00,OSCILLATION,0.7702780830698208,-1.200392723,-1.364532416,0.1641396930000001,HOLD,HOLD,震荡-观望,False,继续持多
2026-01-19 20:00:00,OSCILLATION,1.108964774185657,-1.54447586,-1.200392723,-0.34408313699999993,HOLD,HOLD,震荡-观望,False,继续持多
2026-01-20 00:00:00,OSCILLATION,0.9028679116266018,-1.588595714,-1.54447586,-0.04411985400000007,HOLD,HOLD,震荡-观望,False,继续持多
