时间,开盘价,收盘价,最高价,最低价,交易量,量能比率,EMA偏离%,张力,加速度,信号类型,置信度,信号描述,交易方向,通过V705过滤器,过滤原因,是否开单
2025-12-24 00:00:00,87486.0,87336.23,87839.66,86863.88,1598.88886,0.8427486536725008,-0.8112793633351271,0.8767717112858483,-0.026268188104554224,BEARISH_SINGULARITY,0.7,奇点看空(T=0.88≥0.35),long,True,通过V7.0.5,是
2025-12-24 04:00:00,87336.23,86911.53,87458.54,86796.65,1349.63742,0.6981193581133937,-1.1718580802428402,0.8775872078422827,-0.025843097057721143,BEARISH_SINGULARITY,0.7,奇点看空(T=0.88≥0.35),long,True,通过V7.0.5,是
2025-12-24 08:00:00,86911.53,87203.94,87359.59,86724.05,1188.37005,0.6115861685342917,-0.7600241316023879,0.8694573528030836,-0.025201062291768328,BEARISH_SINGULARITY,0.7,奇点看空(T=0.87≥0.35),long,True,通过V7.0.5,是
2025-12-24 12:00:00,87203.94,87049.99,87478.59,86420.0,2300.52897,1.1302906509664423,-0.8469080866319258,0.8581382804322434,-0.02446258482603003,BEARISH_SINGULARITY,0.7,奇点看空(T=0.86≥0.35),long,True,通过V7.0.5,是
2025-12-24 16:00:00,87050.0,87566.06,87670.0,86917.25,1746.44928,0.8516462700161755,-0.23446869222626932,0.8384244584781915,-0.023554729357445958,BEARISH_SINGULARITY,0.7,奇点看空(T=0.84≥0.35),long,True,通过V7.0.5,是
2025-12-24 20:00:00,87566.07,87669.45,88049.89,87516.77,956.96862,0.48132473239026535,-0.1055745293799633,0.8164863143187334,-0.022609615612027012,BEARISH_SINGULARITY,0.7,奇点看空(T=0.82≥0.35),long,True,通过V7.0.5,是
2025-12-25 00:00:00,87669.44,87840.42,87967.5,87508.52,652.86225,0.33329411629984734,0.08073065761489198,0.7928921416320078,-0.021653309493214312,BEARISH_SINGULARITY,0.7,奇点看空(T=0.79≥0.35),long,True,通过V7.0.5,是
2025-12-25 04:00:00,87840.42,87837.59,87862.2,87661.17,568.68423,0.29203775955644307,0.07011957643687722,0.7703639738862768,-0.02074555707183401,BEARISH_SINGULARITY,0.7,奇点看空(T=0.77≥0.35),long,True,通过V7.0.5,是
2025-12-30 00:00:00,87237.13,87379.0,87423.65,86845.66,1520.57005,0.9674853044114113,-0.5444846760810462,0.6719019035622195,-0.0097556880112315,HIGH_OSCILLATION,0.6,高位震荡(T=0.67>0.3),short,True,通过V7.0.5,是
2025-12-30 04:00:00,87378.99,87502.85,87600.0,87157.07,1077.59137,0.6861674417373956,-0.36522767473076373,0.6729535107949465,-0.009335298199800168,HIGH_OSCILLATION,0.6,高位震荡(T=0.67>0.3),short,True,通过V7.0.5,是
2025-12-30 08:00:00,87502.85,87903.89,88224.76,87502.84,2468.25039,1.4868131033765934,0.08270154343627623,0.6692054715895361,-0.008852757266435973,HIGH_OSCILLATION,0.6,高位震荡(T=0.67>0.3),short,False,高位放量(1.49),否
2025-12-30 12:00:00,87903.89,89016.35,89159.52,87834.01,3882.44573,2.12335444098656,1.2192189316549245,0.6558040573973156,-0.008256945974585927,HIGH_OSCILLATION,0.6,高位震荡(T=0.66>0.3),short,False,高位放量(2.12),否
2025-12-30 16:00:00,89016.36,88226.16,89400.0,87960.2,2912.38545,1.516724643183804,0.2900732313336664,0.6529956587944576,-0.007835392043767375,HIGH_OSCILLATION,0.6,高位震荡(T=0.65>0.3),short,False,高位放量(1.52),否
2025-12-30 20:00:00,88226.15,88485.49,88573.65,87886.46,1244.66702,0.6399498690493653,0.5288677437781891,0.6491740851478428,-0.007426287682530286,HIGH_OSCILLATION,0.6,高位震荡(T=0.65>0.3),short,True,通过V7.0.5,是
2025-12-31 00:00:00,88485.5,88453.04,88819.8,88172.15,1131.98072,0.5736735583500931,0.4449353810006187,0.6477806678992706,-0.0070812186629979346,HIGH_OSCILLATION,0.6,高位震荡(T=0.65>0.3),short,True,通过V7.0.5,是
2025-12-31 04:00:00,88453.04,88613.12,88638.76,88325.06,972.41187,0.49171832857089415,0.5666923272087896,0.6470107122707177,-0.006778300086816791,HIGH_OSCILLATION,0.6,高位震荡(T=0.65>0.3),short,True,通过V7.0.5,是
2025-12-31 08:00:00,88613.11,89011.52,89046.6,88393.52,1674.66744,0.8258917718273133,0.9209094916965418,0.6451631646928223,-0.006500210441389154,HIGH_OSCILLATION,0.6,高位震荡(T=0.65>0.3),short,True,通过V7.0.5,是
2025-12-31 12:00:00,89011.51,87953.97,89200.0,87766.59,3261.85615,1.50406791631474,-0.2517140024078988,0.6566129630877906,-0.006435867251877392,HIGH_OSCILLATION,0.6,高位震荡(T=0.66>0.3),short,False,高位放量(1.50),否
2025-12-31 16:00:00,87953.97,87541.85,88053.49,87400.41,2936.14316,1.289198865251905,-0.6510582077870192,0.6721482013141036,-0.006448969845215258,HIGH_OSCILLATION,0.6,高位震荡(T=0.67>0.3),short,False,高位放量(1.29),否
2025-12-31 20:00:00,87541.85,87648.22,87879.04,87250.0,1581.56113,0.6830293995358833,-0.4800754413014671,0.6857498409674261,-0.006456103815757563,HIGH_OSCILLATION,0.6,高位震荡(T=0.69>0.3),short,True,通过V7.0.5,是
2026-01-01 00:00:00,87648.21,87846.02,88088.1,87632.74,833.74412,0.3604437053748428,-0.23120843713690495,0.6969170245207809,-0.006452413800516754,HIGH_OSCILLATION,0.6,高位震荡(T=0.70>0.3),short,True,通过V7.0.5,是
2026-01-01 04:00:00,87846.01,87631.88,87854.81,87550.43,1108.52485,0.47676657798505334,-0.42942417467156985,0.7099044002542114,-0.006492868910011107,HIGH_OSCILLATION,0.6,高位震荡(T=0.71>0.3),short,True,通过V7.0.5,是
2026-01-01 08:00:00,87631.88,88024.64,88024.64,87631.87,819.82493,0.38523296558946424,0.015239773916956396,0.7186891731991346,-0.006499944716646167,HIGH_OSCILLATION,0.6,高位震荡(T=0.72>0.3),short,True,通过V7.0.5,是
2026-01-01 12:00:00,88024.64,88032.18,88113.45,87810.66,1005.89204,0.5021243142723213,0.021539054103242035,0.7278673535530782,-0.006535503560940015,HIGH_OSCILLATION,0.6,高位震荡(T=0.73>0.3),short,True,通过V7.0.5,是
2026-01-01 16:00:00,88032.17,88391.15,88500.0,87879.03,1140.33499,0.6231845606756176,0.38834434151804803,0.7343575713382874,-0.006562444265077683,HIGH_OSCILLATION,0.6,高位震荡(T=0.73>0.3),short,True,通过V7.0.5,是
2026-01-01 20:00:00,88391.16,88839.04,88919.45,88240.0,1371.2504,0.8116327486500419,0.8109019732076119,0.7383898739939947,-0.006589467424816475,HIGH_OSCILLATION,0.6,高位震荡(T=0.74>0.3),short,True,通过V7.0.5,是
2026-01-02 00:00:00,88839.05,88950.65,89120.01,88379.88,1615.06136,0.9515109100015275,0.8475049768724173,0.7441698288129199,-0.006672620911208238,HIGH_OSCILLATION,0.6,高位震荡(T=0.74>0.3),short,True,通过V7.0.5,是
2026-01-02 04:00:00,88950.64,88857.61,89079.44,88576.56,1190.3172,0.7053840159613691,0.6708783996588943,0.7537512991900251,-0.006835575166640906,HIGH_OSCILLATION,0.6,高位震荡(T=0.75>0.3),short,True,通过V7.0.5,是
2026-01-02 08:00:00,88857.6,89502.95,89942.44,88758.94,3334.56621,1.8752757240631897,1.2667971878027773,0.760066807417286,-0.006994403514039571,HIGH_OSCILLATION,0.6,高位震荡(T=0.76>0.3),short,False,高位放量(1.88),否
2026-01-02 12:00:00,89502.94,89418.11,90135.0,88459.96,4573.8437,2.3419741168167447,1.05812100129846,0.7713244223131237,-0.007249921787737645,HIGH_OSCILLATION,0.6,高位震荡(T=0.77>0.3),short,False,高位放量(2.34),否
2026-01-02 16:00:00,89418.1,89897.23,90961.81,89205.92,5155.47201,2.469867595464185,1.4450651685309073,0.7818632244691663,-0.007534543296166318,HIGH_OSCILLATION,0.6,高位震荡(T=0.78>0.3),short,False,高位放量(2.47),否
2026-01-02 20:00:00,89897.23,89995.13,90400.0,89636.77,1527.71253,0.7756418071828831,1.4053123199205797,0.7961682907112657,-0.007901464999246599,HIGH_OSCILLATION,0.6,高位震荡(T=0.80>0.3),short,True,通过V7.0.5,是
2026-01-03 00:00:00,89995.14,90321.22,90418.32,89966.48,1026.19409,0.5472155819381462,1.6012098432616344,0.811969661867161,-0.008322865384616795,HIGH_OSCILLATION,0.6,高位震荡(T=0.81>0.3),short,True,通过V7.0.5,是
2026-01-03 04:00:00,90321.23,89577.13,90480.62,89314.01,1777.4168,0.934528920708665,0.6909092500661603,0.8397773738835448,-0.008908485424665269,HIGH_OSCILLATION,0.6,高位震荡(T=0.84>0.3),short,True,通过V7.0.5,是
2026-01-03 08:00:00,89577.13,89752.74,89982.11,89420.75,1301.1092,0.6810680815521245,0.8030270343795807,0.8683906336106189,-0.009520830261991353,HIGH_OSCILLATION,0.6,高位震荡(T=0.87>0.3),short,True,通过V7.0.5,是
2026-01-06 04:00:00,93769.25,93255.08,94000.0,93137.98,2037.39443,0.9766304629026348,1.3035641888357117,1.359669202595711,-0.020036162369557742,BEARISH_SINGULARITY,0.7,奇点看空(T=1.36≥0.35),long,True,通过V7.0.5,是
2026-01-06 08:00:00,93255.08,93840.0,93895.0,93167.29,1360.24604,0.6468585424585515,1.7510693163728739,1.3904094035253252,-0.020510801199902673,BEARISH_SINGULARITY,0.7,奇点看空(T=1.39≥0.35),long,True,通过V7.0.5,是
2026-01-06 12:00:00,93839.99,93648.99,94444.44,93352.01,3747.64759,1.7024231125033409,1.3948619216211064,1.4231727808215795,-0.020968841087825485,BEARISH_SINGULARITY,0.7,奇点看空(T=1.42≥0.35),long,True,通过V7.0.5,是
2026-01-06 16:00:00,93649.0,92104.5,93775.6,91262.94,6154.50415,2.5181780278427954,-0.25102514386721614,1.4713752943414238,-0.021533912220579987,BEARISH_SINGULARITY,0.7,奇点看空(T=1.47≥0.35),long,True,通过V7.0.5,是
2026-01-06 20:00:00,92104.49,93747.97,93845.03,92098.29,3718.67895,1.44459205059255,1.3812334834936093,1.4978212166006615,-0.021842390110781373,BEARISH_SINGULARITY,0.7,奇点看空(T=1.50≥0.35),long,True,通过V7.0.5,是
2026-01-07 00:00:00,93747.97,92815.83,93747.97,92236.07,2673.21579,0.9967010207616374,0.3375332163794696,1.5324350018023103,-0.022187530907647357,BEARISH_SINGULARITY,0.7,奇点看空(T=1.53≥0.35),long,True,通过V7.0.5,是
2026-01-07 04:00:00,92815.83,92879.13,92930.35,92500.0,1043.57297,0.39111986427757695,0.36715788959023077,1.5627280178283118,-0.022446341855437035,BEARISH_SINGULARITY,0.7,奇点看空(T=1.56≥0.35),long,True,通过V7.0.5,是
2026-01-07 08:00:00,92879.14,92087.21,92961.53,91600.0,2601.79745,0.9772799126678556,-0.44227940719405234,1.5972237709016786,-0.022697953561722217,BEARISH_SINGULARITY,0.7,奇点看空(T=1.60≥0.35),long,True,通过V7.0.5,是
2026-01-07 12:00:00,92087.21,91349.96,92299.4,91024.0,3623.32777,1.3167272103824947,-1.122631146056761,1.6334342615909798,-0.022913472682653424,BEARISH_SINGULARITY,0.7,奇点看空(T=1.63≥0.35),long,True,通过V7.0.5,是
2026-01-07 16:00:00,91349.95,91186.07,91790.0,90675.52,2653.80915,0.9633940812757841,-1.177672091134227,1.6641643098889276,-0.02302439220211827,BEARISH_SINGULARITY,0.7,奇点看空(T=1.66≥0.35),long,True,通过V7.0.5,是
2026-01-07 20:00:00,91186.07,91364.16,91489.6,90778.32,1680.76712,0.6061475588084079,-0.8917264984267494,1.6860212298603523,-0.023003577070131342,BEARISH_SINGULARITY,0.7,奇点看空(T=1.69≥0.35),long,True,通过V7.0.5,是
2026-01-08 00:00:00,91364.16,90813.4,91687.99,90616.36,1794.84191,0.6397392506798598,-1.34925737430889,1.7061040964739105,-0.022916139079637965,BEARISH_SINGULARITY,0.7,奇点看空(T=1.71≥0.35),long,True,通过V7.0.5,是
2026-01-08 04:00:00,90813.4,90548.02,91188.0,89641.84,3107.77644,1.0643229879901999,-1.4838981271068907,1.7208931928606914,-0.02273174690547286,BEARISH_SINGULARITY,0.7,奇点看空(T=1.72≥0.35),long,True,通过V7.0.5,是
2026-01-08 08:00:00,90548.02,90226.77,90917.22,89777.25,2431.28077,0.8795947191555351,-1.6617079432420707,1.730551812276393,-0.022453942134457172,BEARISH_SINGULARITY,0.7,奇点看空(T=1.73≥0.35),long,True,通过V7.0.5,是
2026-01-08 12:00:00,90226.77,90781.57,90847.52,89311.0,4384.25882,1.5163301439041654,-0.9573247452227592,1.7278521689832902,-0.022030710746133275,BEARISH_SINGULARITY,0.7,奇点看空(T=1.73≥0.35),long,True,通过V7.0.5,是
2026-01-08 16:00:00,90781.57,90937.41,91469.0,90312.89,2656.5893,0.9162922359195567,-0.712856574330925,1.7176377248194206,-0.021511821930110475,BEARISH_SINGULARITY,0.7,奇点看空(T=1.72≥0.35),long,True,通过V7.0.5,是
2026-01-08 20:00:00,90937.42,91099.99,91493.0,90568.11,1758.04393,0.6333059019545807,-0.4846102164681001,1.7007180725537376,-0.020912391773024508,BEARISH_SINGULARITY,0.7,奇点看空(T=1.70≥0.35),long,True,通过V7.0.5,是
2026-01-09 00:00:00,91100.0,91220.23,91632.1,90850.0,1573.86844,0.5950008218209611,-0.31972647025556494,1.6782805672879537,-0.020250270061999087,BEARISH_SINGULARITY,0.7,奇点看空(T=1.68≥0.35),long,True,通过V7.0.5,是
2026-01-11 16:00:00,90875.79,90690.8,91283.89,90673.3,961.40735,0.6142427495851903,-0.18786517946796896,1.1295489029037438,-0.009998408068906839,HIGH_OSCILLATION,0.6,高位震荡(T=1.13>0.3),short,True,通过V7.0.5,是
2026-01-11 20:00:00,90690.81,91013.65,91041.79,90236.0,1666.60048,1.1660189007691397,0.15148350804559668,1.102170743603706,-0.00973003370087544,HIGH_OSCILLATION,0.6,高位震荡(T=1.10>0.3),short,False,高位放量(1.17),否
2026-01-12 00:00:00,91013.66,91808.12,92519.95,90700.29,3786.46912,2.5484340487080153,0.9271256512635334,1.072760903727418,-0.009498834305964987,HIGH_OSCILLATION,0.6,高位震荡(T=1.07>0.3),short,False,高位放量(2.55),否
2026-01-12 04:00:00,91808.12,91408.09,92290.81,91381.36,1706.23351,1.1503640661198398,0.4407419596844579,1.050997178441812,-0.009370883233177807,HIGH_OSCILLATION,0.6,高位震荡(T=1.05>0.3),short,False,高位放量(1.15),否
2026-01-12 08:00:00,91408.09,90620.96,91630.13,90370.0,2761.14204,1.7899559205933917,-0.38392766545233276,1.03900547508025,-0.00935279557379376,HIGH_OSCILLATION,0.6,高位震荡(T=1.04>0.3),short,False,高位放量(1.79),否
2026-01-12 12:00:00,90620.95,91665.0,91665.0,90128.44,2904.06995,1.800302470248625,0.6905047795300958,1.0223821151023897,-0.00934477561275715,HIGH_OSCILLATION,0.6,高位震荡(T=1.02>0.3),short,False,高位放量(1.80),否
2026-01-12 16:00:00,91664.99,91861.27,92332.0,91000.53,3629.97324,2.1798189949753817,0.8190978158340622,1.0087598258148691,-0.009399483717303703,HIGH_OSCILLATION,0.6,高位震荡(T=1.01>0.3),short,False,高位放量(2.18),否
2026-01-12 20:00:00,91861.27,91296.2,92046.23,90938.2,1400.19482,0.9652819189935105,0.17994581726198938,1.0038140321286062,-0.009548701611477917,HIGH_OSCILLATION,0.6,高位震荡(T=1.00>0.3),short,True,通过V7.0.5,是
2026-01-13 00:00:00,91296.2,91408.91,91546.08,91042.66,1312.52459,0.9593937819103379,0.2746273577726026,1.0014518851304195,-0.009745674678173888,HIGH_OSCILLATION,0.6,高位震荡(T=1.00>0.3),short,True,通过V7.0.5,是
2026-01-13 04:00:00,91408.9,91942.0,92275.38,91350.71,2568.59009,1.793053891565821,0.7769359729979642,0.9985064390731352,-0.009967602881701176,HIGH_OSCILLATION,0.6,高位震荡(T=1.00>0.3),short,False,高位放量(1.79),否
