时间,收盘价,信号类型,信号模式,量能比率,价格vsEMA%,张力,加速度,高低点,持仓状态,最优动作,黄金信号
2025-12-02 04:00:00,87012.65,BULLISH_SINGULARITY,SHORT_MODE,0.6123891049634337,-1.368631262,-0.745421933,0.074325116,,SHORT,开空,ACTION
2025-12-02 08:00:00,87368.92,BULLISH_SINGULARITY,SHORT_MODE,1.1388340844167388,-0.873707007,-0.886555032,0.089437088,,SHORT,开空,ACTION
2025-12-02 12:00:00,90850.01,BULLISH_SINGULARITY,SHORT_MODE,2.7722610802663734,2.7747733873300104,-0.990909169,0.099758685,,SHORT,开空,ACTION
2025-12-02 16:00:00,91903.39,BULLISH_SINGULARITY,SHORT_MODE,1.7021724477367044,3.5751582588481177,-1.093162432,0.1097091515420742,,SHORT,开空,ACTION
2025-12-02 20:00:00,91277.88,BULLISH_SINGULARITY,SHORT_MODE,1.1691107216783427,2.589775832896636,-1.126742951,0.1104117142311618,,SHORT,开空,ACTION
2025-12-03 00:00:00,92628.91,BULLISH_SINGULARITY,SHORT_MODE,1.1376456508239123,3.702489441435492,-1.077392125,0.099767666,,SHORT,开空,ACTION
2025-12-03 04:00:00,92999.99,BULLISH_SINGULARITY,SHORT_MODE,1.1173610809568415,3.7111925999269366,-0.986814901,0.084570542,,SHORT,开空,ACTION
2025-12-03 08:00:00,93005.68,BULLISH_SINGULARITY,SHORT_MODE,0.6672257077182349,3.3516202559860533,-0.835585579,0.064733221,,SHORT,开空,ACTION
2025-12-03 12:00:00,92373.3,BULLISH_SINGULARITY,SHORT_MODE,1.465785052,2.3905878568056167,-0.64307471,0.041446093,低点,SHORT,开空,ACTION
2025-12-03 16:00:00,93024.99,OSCILLATION,NO_TRADE,0.8044507861362434,2.8081526857926016,-0.438964375,0.015894841,,SHORT,空仓(震荡),HOLD
2025-12-03 20:00:00,93429.95,OSCILLATION,NO_TRADE,0.8373629780064671,2.9365291541480745,-0.295441212,-0.006346749,高点,SHORT,空仓(震荡),HOLD
2025-12-04 12:00:00,92971.49,OSCILLATION,NO_TRADE,0.9947880831005712,1.536923323886995,-0.276660911,-0.015086188,,SHORT,空仓(震荡),HOLD
2025-12-04 16:00:00,91975.44,OSCILLATION,NO_TRADE,1.1018488981228227,0.4061616867386091,-0.343370024,-0.002339749,低点,SHORT,空仓(震荡),HOLD
2025-12-04 20:00:00,92078.06,OSCILLATION,NO_TRADE,0.4430829164879887,0.4686056059987062,-0.384374579,0.011087475,,SHORT,空仓(震荡),HOLD
2025-12-05 00:00:00,92142.75,BULLISH_SINGULARITY,SHORT_MODE,0.4429617224785224,0.4875885808681472,-0.424156467,0.024865482,,SHORT,开空,ACTION
2025-12-05 04:00:00,92258.65,BULLISH_SINGULARITY,SHORT_MODE,0.360941485,0.555185574,-0.475999731,0.036574407,高点,SHORT,开空,ACTION
2025-12-05 08:00:00,91351.43,BULLISH_SINGULARITY,SHORT_MODE,0.6394909372893519,-0.392483059,-0.557516582,0.047178363,,SHORT,开空,ACTION
2025-12-05 12:00:00,90459.35,BULLISH_SINGULARITY,SHORT_MODE,1.3417095818970066,-1.236777,-0.640874654,0.057250582,,SHORT,开空,ACTION
2025-12-05 16:00:00,89629.26,BULLISH_SINGULARITY,SHORT_MODE,1.5717079339715136,-1.942930527,-0.72445969,0.069124969,,SHORT,开空,ACTION
2025-12-05 20:00:00,89330.04,BULLISH_SINGULARITY,SHORT_MODE,0.6249654478211264,-2.058519245,-0.787613738,0.084310911,低点,SHORT,开空,ACTION
2025-12-06 00:00:00,89688.35,BULLISH_SINGULARITY,SHORT_MODE,0.4297188305972293,-1.509427489,-0.84820175,0.1021331463566513,高点,SHORT,开空,ACTION
2025-12-06 04:00:00,89597.13,BULLISH_SINGULARITY,SHORT_MODE,0.2276360169884248,-1.458540664,-0.898206409,0.122931133,,SHORT,开空,ACTION
2025-12-06 08:00:00,89631.28,BULLISH_SINGULARITY,SHORT_MODE,0.4652075344940857,-1.287392201,-0.875725572,0.1422392351243493,,SHORT,开空,ACTION
2025-12-06 12:00:00,89758.77,BULLISH_SINGULARITY,SHORT_MODE,0.6598834548719814,-1.038883244,-0.759701593,0.1546522937098445,高点,SHORT,开空,ACTION
2025-12-06 16:00:00,89405.64,BULLISH_SINGULARITY,SHORT_MODE,0.4871537888881085,-1.293956584,-0.632951653,0.1547249905140744,,SHORT,开空,ACTION
2025-12-06 20:00:00,89236.79,BULLISH_SINGULARITY,SHORT_MODE,0.3853863236490551,-1.341274473,-0.487297292,0.1431953940008819,低点,SHORT,开空,ACTION
2025-12-07 20:00:00,90395.31,OSCILLATION,NO_TRADE,1.2642109737234948,0.1532969106399652,-0.005393938,0.013644676,,SHORT,空仓(震荡),HOLD
2025-12-08 00:00:00,91068.29,OSCILLATION,NO_TRADE,1.0786963150475315,0.8126162336822205,0.051892294,-0.002770438,,SHORT,空仓(震荡),HOLD
2025-12-08 04:00:00,91565.46,OSCILLATION,NO_TRADE,0.7035562615029207,1.2315768886492209,0.1311592413227079,-0.015466485,,SHORT,空仓(震荡),HOLD
2025-12-08 20:00:00,90634.34,BEARISH_SINGULARITY,LONG_MODE,0.859597021,0.1379308843454558,0.3563956919827402,-0.066046146,低点,LONG,开多,ACTION
2025-12-09 16:00:00,93800.83,OSCILLATION,NO_TRADE,2.840727520429994,3.083440351304528,0.1206672733168748,-0.008314748,高点,LONG,空仓(震荡),HOLD
2025-12-09 20:00:00,92678.8,OSCILLATION,NO_TRADE,1.2290258248746322,1.6712021808979631,0.050450729,0.003346909,,LONG,空仓(震荡),HOLD
2025-12-10 00:00:00,92410.62,OSCILLATION,NO_TRADE,0.751871764,1.2442266187662565,0.099155935,0.002909647,,LONG,空仓(震荡),HOLD
2025-12-10 04:00:00,92782.91,OSCILLATION,NO_TRADE,0.5106519069195881,1.4924126633640178,0.1965858267387605,-0.006692011,,LONG,空仓(震荡),HOLD
2025-12-10 12:00:00,92063.69,BEARISH_SINGULARITY,LONG_MODE,0.8835997642482012,0.5715530094500576,0.4024751863441992,-0.03686966,,LONG,开多,ACTION
2025-12-10 16:00:00,92957.67,BEARISH_SINGULARITY,LONG_MODE,1.755776857757878,1.3986433178102762,0.5062737400854339,-0.04967218,高点,LONG,开多,ACTION
2025-12-10 20:00:00,92015.37,BEARISH_SINGULARITY,LONG_MODE,1.6124752717386008,0.3353476187925906,0.5463656878461767,-0.055814093,,LONG,开多,ACTION
2025-12-11 00:00:00,89880.01,BEARISH_SINGULARITY,LONG_MODE,1.2926961408130386,-1.806701735,0.6062121209700214,-0.059900957,低点,LONG,开多,ACTION
2025-12-11 04:00:00,90272.75,BEARISH_SINGULARITY,LONG_MODE,0.7201279014299942,-1.248070047,0.720503498,-0.064672427,,LONG,开多,ACTION
2025-12-11 08:00:00,90242.35,BEARISH_SINGULARITY,LONG_MODE,0.489812443,-1.160710902,0.767865928,-0.06214787,,LONG,开多,ACTION
2025-12-11 12:00:00,89872.51,BEARISH_SINGULARITY,LONG_MODE,1.1177911090522843,-1.41877717,0.7293689783097485,-0.057167973,低点,LONG,开多,ACTION
2025-12-11 16:00:00,90839.81,BEARISH_SINGULARITY,LONG_MODE,1.120381827942419,-0.323784439,0.6430249952677954,-0.048322348,,LONG,开多,ACTION
2025-12-11 20:00:00,92513.38,BEARISH_SINGULARITY,LONG_MODE,1.5303700505255498,1.3665574304611792,0.499163204,-0.033449646,高点,LONG,开多,ACTION
2025-12-12 00:00:00,92283.4,OSCILLATION,NO_TRADE,0.6727109070698362,1.007350475368086,0.3180040681229757,-0.015603761,,LONG,空仓(震荡),HOLD
2025-12-12 04:00:00,92425.34,OSCILLATION,NO_TRADE,0.4678840360110664,1.0508109132165937,0.1843539228814214,-0.00713475,,LONG,空仓(震荡),HOLD
2025-12-12 08:00:00,92418.19,OSCILLATION,NO_TRADE,0.5144205818821922,0.9427244866187128,0.0976648,-0.007009796,,LONG,空仓(震荡),HOLD
2025-12-12 12:00:00,89935.14,OSCILLATION,NO_TRADE,1.6639202729978462,-1.603550622,0.060034288,-0.015910974,低点,LONG,空仓(震荡),HOLD
2025-12-13 16:00:00,90178.16,OSCILLATION,NO_TRADE,0.2461004127318459,-0.703496216,-0.332203584,-0.005093889,,LONG,空仓(震荡),HOLD
2025-12-13 20:00:00,90240.01,BULLISH_SINGULARITY,SHORT_MODE,0.259170959,-0.575226808,-0.499505612,0.028347027,,SHORT,开空,ACTION
2025-12-14 00:00:00,90258.98,BULLISH_SINGULARITY,SHORT_MODE,0.294205544,-0.501797973,-0.64712689,0.062031929,高点,SHORT,开空,ACTION
2025-12-14 04:00:00,90245.6,BULLISH_SINGULARITY,SHORT_MODE,0.3139308689376386,-0.467582615,-0.741858806,0.090122804,,SHORT,开空,ACTION
2025-12-14 08:00:00,89360.0,BULLISH_SINGULARITY,SHORT_MODE,0.9718235196444882,-1.308562259,-0.754396038,0.1073787999762323,,SHORT,开空,ACTION
2025-12-14 12:00:00,89022.91,BULLISH_SINGULARITY,SHORT_MODE,0.8358568763583734,-1.523210096,-0.678609938,0.1056391572972353,,SHORT,开空,ACTION
2025-12-14 16:00:00,88644.88,BULLISH_SINGULARITY,SHORT_MODE,0.8108029957761116,-1.759745197,-0.550583196,0.090227468,,SHORT,开空,ACTION
2025-12-14 20:00:00,88172.17,BULLISH_SINGULARITY,SHORT_MODE,1.263826110375463,-2.070639159,-0.397518671,0.063957468,低点,SHORT,开空,ACTION
2025-12-15 04:00:00,89753.42,OSCILLATION,NO_TRADE,0.7314607117998536,-0.21252971,-0.197850273,0.007159497,高点,SHORT,空仓(震荡),HOLD
2025-12-15 08:00:00,89641.28,OSCILLATION,NO_TRADE,0.8620136368976357,-0.305189593,-0.250343406,-0.009715873,,SHORT,空仓(震荡),HOLD
2025-12-15 12:00:00,87033.22,OSCILLATION,NO_TRADE,2.961640673,-2.909323928,-0.336057929,-0.012241088,,SHORT,空仓(震荡),HOLD
2025-12-15 16:00:00,86149.96,OSCILLATION,NO_TRADE,2.635830950172896,-3.536851999,-0.371993512,-0.010074202,,SHORT,空仓(震荡),HOLD
2025-12-15 20:00:00,86432.08,OSCILLATION,NO_TRADE,1.2512108078712327,-2.923167903,-0.436176718,0.006138545,,SHORT,空仓(震荡),HOLD
2025-12-16 00:00:00,85875.92,BULLISH_SINGULARITY,SHORT_MODE,1.1794489364777692,-3.220817971,-0.542909248,0.036964307,低点,SHORT,开空,ACTION
2025-12-16 04:00:00,86021.51,BULLISH_SINGULARITY,SHORT_MODE,1.2227310997376328,-2.773699453,-0.621982257,0.071780241,,SHORT,开空,ACTION
2025-12-16 08:00:00,87261.45,BULLISH_SINGULARITY,SHORT_MODE,1.1630951105520353,-1.243184448,-0.675473868,0.1060202367114437,,SHORT,开空,ACTION
2025-12-16 12:00:00,87977.43,BULLISH_SINGULARITY,SHORT_MODE,2.8133448618098384,-0.391819392,-0.691197189,0.1379530396585281,高点,SHORT,开空,ACTION
2025-12-16 16:00:00,87585.77,BULLISH_SINGULARITY,SHORT_MODE,1.4042645312711142,-0.756310747,-0.619134884,0.1555990328607352,,SHORT,开空,ACTION
2025-12-16 20:00:00,87863.42,BULLISH_SINGULARITY,SHORT_MODE,0.4508849348871319,-0.399805799,-0.42005201,0.1499643583108152,,SHORT,开空,ACTION
2025-12-17 08:00:00,86983.26,OSCILLATION,NO_TRADE,0.6479183683454266,-1.065084753,0.4866350922057326,0.01588741,,SHORT,空仓(震荡),HOLD
2025-12-17 12:00:00,87233.44,BEARISH_SINGULARITY,LONG_MODE,2.740960963709343,-0.706718772,0.6847860976126298,-0.04380548,,LONG,开多,ACTION
2025-12-17 16:00:00,86018.53,BEARISH_SINGULARITY,LONG_MODE,1.6185240460773425,-1.894349122,0.7618899923971699,-0.092163525,低点,LONG,开多,ACTION
2025-12-17 20:00:00,86243.22,BEARISH_SINGULARITY,LONG_MODE,0.5457479749113118,-1.484393779,0.8385789210754072,-0.128460528,,LONG,开多,ACTION
2025-12-18 00:00:00,86618.34,BEARISH_SINGULARITY,LONG_MODE,0.5504415373062349,-0.956294607,0.7974423592100456,-0.151267991,,LONG,开多,ACTION
2025-12-18 04:00:00,86833.84,BEARISH_SINGULARITY,LONG_MODE,0.5058042305226685,-0.642708006,0.6540125732710189,-0.157783727,,LONG,开多,ACTION
2025-12-18 08:00:00,87300.74,BEARISH_SINGULARITY,LONG_MODE,0.6260627651327233,-0.098149849,0.469064995,-0.149387195,,LONG,开多,ACTION
2025-12-19 04:00:00,87953.4,BULLISH_SINGULARITY,SHORT_MODE,1.050212322760691,0.9575246399656484,-0.530182774,0.020460714,,SHORT,开空,ACTION
2025-12-19 08:00:00,88198.7,BULLISH_SINGULARITY,SHORT_MODE,0.5118658957012466,1.1197625820069306,-0.642696073,0.04415104,高点,SHORT,开空,ACTION
2025-12-19 12:00:00,87951.87,BULLISH_SINGULARITY,SHORT_MODE,1.622926694969814,0.7564766799366665,-0.678802114,0.052391261,,SHORT,开空,ACTION
2025-12-19 16:00:00,87845.92,BULLISH_SINGULARITY,SHORT_MODE,1.2069714693613462,0.5742685521449209,-0.579141561,0.047581881,低点,SHORT,开空,ACTION
2025-12-19 20:00:00,88136.94,BULLISH_SINGULARITY,SHORT_MODE,0.5232807235285725,0.8203223080666955,-0.439659832,0.028771392,,SHORT,开空,ACTION
2025-12-20 00:00:00,88214.98,OSCILLATION,NO_TRADE,0.2870710028691103,0.8222525113610377,-0.30219766,0.007828032,,SHORT,空仓(震荡),HOLD
2025-12-20 04:00:00,88275.41,OSCILLATION,NO_TRADE,0.2337110138351694,0.8057473927091807,-0.166991174,-0.010694293,,SHORT,空仓(震荡),HOLD
2025-12-20 20:00:00,88360.9,OSCILLATION,NO_TRADE,0.2150333515488725,0.6391864921868894,0.2407774115891518,-0.019956619,高点,SHORT,空仓(震荡),HOLD
2025-12-21 00:00:00,88070.64,OSCILLATION,NO_TRADE,0.3639753404177154,0.2791212415465505,0.2763233075265021,-0.0048821,低点,SHORT,空仓(震荡),HOLD
2025-12-21 04:00:00,88174.79,OSCILLATION,NO_TRADE,0.17116455,0.3596954094303261,0.3418670971977559,0.010327417,,SHORT,空仓(震荡),HOLD
2025-12-21 20:00:00,88658.86,HIGH_OSCILLATION,SHORT_MODE,0.3441315064046015,0.6828666587578752,0.862130895,0.001357368,,SHORT,开空,ACTION
2025-12-22 00:00:00,88774.12,BEARISH_SINGULARITY,LONG_MODE,1.318931150563008,0.7356873818305063,0.9983098806535972,-0.025790661,,LONG,开多,ACTION
2025-12-22 04:00:00,89170.1,BEARISH_SINGULARITY,LONG_MODE,0.6897853010594227,1.0709544184664257,1.1179091237105088,-0.055199787,,LONG,开多,ACTION
2025-12-22 08:00:00,89945.43,BEARISH_SINGULARITY,LONG_MODE,1.428029198200341,1.7608005513824476,1.207130882736708,-0.082539624,高点,LONG,开多,ACTION
2025-12-22 12:00:00,89726.92,BEARISH_SINGULARITY,LONG_MODE,2.1332942322668305,1.3674644070566426,1.2561400626387311,-0.103799578,,LONG,开多,ACTION
2025-12-22 16:00:00,88052.43,BEARISH_SINGULARITY,LONG_MODE,1.381612141237072,-0.474569454,1.3056611124776172,-0.12338647,低点,LONG,开多,ACTION
2025-12-22 20:00:00,88620.79,BEARISH_SINGULARITY,LONG_MODE,0.9512552312578004,0.1518367232098692,1.3801084693123349,-0.145412339,,LONG,开多,ACTION
2025-12-23 00:00:00,88170.0,BEARISH_SINGULARITY,LONG_MODE,0.9940232216758468,-0.323660865,1.3482689473295204,-0.150770259,,LONG,开多,ACTION
2025-12-23 04:00:00,87574.79,BEARISH_SINGULARITY,LONG_MODE,1.3120876895738125,-0.902494141,1.2689825208439476,-0.14491034,,LONG,开多,ACTION
2025-12-23 08:00:00,87856.65,BEARISH_SINGULARITY,LONG_MODE,0.9277276007928296,-0.528265778,1.1482963677555358,-0.128759424,,LONG,开多,ACTION
2025-12-23 12:00:00,87443.45,BEARISH_SINGULARITY,LONG_MODE,2.035266008587535,-0.902082647,0.9823255891655688,-0.099779742,低点,LONG,开多,ACTION
2025-12-23 16:00:00,87752.87,BEARISH_SINGULARITY,LONG_MODE,1.7949081649775216,-0.499168791,0.8381483915362001,-0.06824928,,LONG,开多,ACTION
2025-12-23 20:00:00,87486.0,BEARISH_SINGULARITY,LONG_MODE,1.2713990188632958,-0.725961805,0.6852275708709246,-0.037812146,,LONG,开多,ACTION
2025-12-24 04:00:00,86911.53,HIGH_OSCILLATION,SHORT_MODE,0.6981193581133937,-1.17185809,0.5952586302801312,-0.005762841,低点,SHORT,开空,ACTION
2025-12-24 12:00:00,87049.99,BEARISH_SINGULARITY,LONG_MODE,1.1302906509664423,-0.846908095,0.643281295,-0.03131885,,LONG,开多,ACTION
2025-12-24 16:00:00,87566.06,BEARISH_SINGULARITY,LONG_MODE,0.8516462700161755,-0.2344687,0.6427403212325107,-0.050452035,,LONG,开多,ACTION
2025-12-24 20:00:00,87669.45,BEARISH_SINGULARITY,LONG_MODE,0.4813247323902653,-0.105574536,0.5604090283476268,-0.067203701,,LONG,开多,ACTION
2025-12-25 00:00:00,87840.42,BEARISH_SINGULARITY,LONG_MODE,0.3332941162998473,0.080730652,0.4037910815471308,-0.077906294,,LONG,开多,ACTION
2025-12-25 16:00:00,88151.18,OSCILLATION,NO_TRADE,0.5682270778738804,0.350769063,-0.440164825,-0.005816711,,LONG,空仓(震荡),HOLD
2025-12-25 20:00:00,87225.27,BULLISH_SINGULARITY,SHORT_MODE,0.9889539120557272,-0.636728576,-0.537364334,0.022682709,低点,SHORT,开空,ACTION
2025-12-26 00:00:00,88844.87,BULLISH_SINGULARITY,SHORT_MODE,2.705537060992342,1.0919220805060417,-0.504842642,0.040218817,高点,SHORT,开空,ACTION
2025-12-26 04:00:00,88470.75,BULLISH_SINGULARITY,SHORT_MODE,1.6486727014651343,0.6023977846289111,-0.44578132,0.056341937,,SHORT,开空,ACTION
2025-12-26 08:00:00,88533.42,BULLISH_SINGULARITY,SHORT_MODE,0.6578673522114016,0.6091124448597804,-0.356078016,0.053596518,,SHORT,开空,ACTION
2025-12-26 20:00:00,87369.56,OSCILLATION,NO_TRADE,0.5489681808509624,-0.521862837,-0.029762568,0.003385996,低点,SHORT,空仓(震荡),HOLD
2025-12-27 00:00:00,87514.22,OSCILLATION,NO_TRADE,0.3591869392545763,-0.32324961,0.007483233,-0.014909651,,SHORT,空仓(震荡),HOLD
2025-12-27 12:00:00,87551.25,OSCILLATION,NO_TRADE,0.4325316358304378,-0.199882772,-0.330690198,-0.019767851,,SHORT,空仓(震荡),HOLD
2025-12-27 16:00:00,87569.39,LOW_OSCILLATION,LONG_MODE,0.332999201,-0.162165437,-0.585048042,0.001261766,,LONG,开多,ACTION
2025-12-27 20:00:00,87877.01,BULLISH_SINGULARITY,SHORT_MODE,0.542777305,0.1705640650779619,-0.771047594,0.033730176,高点,SHORT,开空,ACTION
2025-12-28 00:00:00,87740.01,BULLISH_SINGULARITY,SHORT_MODE,0.4261830718136315,0.013026991,-0.919430954,0.063990445,,SHORT,开空,ACTION
2025-12-28 04:00:00,87730.85,BULLISH_SINGULARITY,SHORT_MODE,0.2850793124073612,0.002339433,-0.975938928,0.086641086,低点,SHORT,开空,ACTION
2025-12-28 08:00:00,87883.25,BULLISH_SINGULARITY,SHORT_MODE,0.4882678430689913,0.1592626196816033,-0.9205129,0.099435199,高点,SHORT,开空,ACTION
2025-12-28 12:00:00,87836.27,BULLISH_SINGULARITY,SHORT_MODE,0.5233464013527908,0.095641977,-0.824150558,0.099355117,,SHORT,开空,ACTION
2025-12-28 16:00:00,87520.75,BULLISH_SINGULARITY,SHORT_MODE,0.5677749940297195,-0.238840613,-0.76094667,0.087950367,低点,SHORT,开空,ACTION
2025-12-28 20:00:00,87952.71,BULLISH_SINGULARITY,SHORT_MODE,0.579259191,0.2293308250004243,-0.687678592,0.071056907,,SHORT,开空,ACTION
2025-12-29 00:00:00,90123.55,BULLISH_SINGULARITY,SHORT_MODE,2.8228766952368542,2.4394550542109634,-0.685083174,0.05521696,高点,SHORT,开空,ACTION
2025-12-29 04:00:00,89617.71,BULLISH_SINGULARITY,SHORT_MODE,1.9722635436969689,1.683928540796845,-0.837206297,0.053268239,,SHORT,开空,ACTION
2025-12-29 08:00:00,87567.66,BULLISH_SINGULARITY,SHORT_MODE,2.621102939317758,-0.581341374,-0.815710555,0.050904651,,SHORT,开空,ACTION
2025-12-29 12:00:00,87691.62,BULLISH_SINGULARITY,SHORT_MODE,2.309085583226397,-0.398810156,-0.678485347,0.03216374,,SHORT,开空,ACTION
2025-12-30 04:00:00,87502.85,BULLISH_SINGULARITY,SHORT_MODE,0.6861674417373956,-0.365227675,-0.652588859,0.035528177,低点,SHORT,开空,ACTION
2025-12-30 08:00:00,87903.89,BULLISH_SINGULARITY,SHORT_MODE,1.4868131033765934,0.082701543,-0.77950529,0.067379873,,SHORT,开空,ACTION
2025-12-30 12:00:00,89016.35,BULLISH_SINGULARITY,SHORT_MODE,2.123354441,1.2192189314301092,-0.937487047,0.1075134472423988,高点,SHORT,开空,ACTION
2025-12-30 16:00:00,88226.16,BULLISH_SINGULARITY,SHORT_MODE,1.516724643183804,0.2900732311321845,-1.121393623,0.1529027401110204,,SHORT,开空,ACTION
2025-12-30 20:00:00,88485.49,BULLISH_SINGULARITY,SHORT_MODE,0.6399498690493653,0.5288677435955692,-1.163230088,0.1821626779591547,,SHORT,开空,ACTION
2025-12-31 00:00:00,88453.04,BULLISH_SINGULARITY,SHORT_MODE,0.5736735583500931,0.444935381,-1.140285797,0.199334346,,SHORT,开空,ACTION
2025-12-31 04:00:00,88613.12,BULLISH_SINGULARITY,SHORT_MODE,0.4917183285708941,0.5666923270594127,-0.947592089,0.1969354748192269,,SHORT,开空,ACTION
2025-12-31 08:00:00,89011.52,BULLISH_SINGULARITY,SHORT_MODE,0.8258917718273133,0.9209094915610538,-0.628623555,0.1713211758400016,高点,SHORT,开空,ACTION
2025-12-31 20:00:00,87648.22,BEARISH_SINGULARITY,LONG_MODE,0.6830293995358833,-0.480075441,0.8457918203215765,-0.036449815,,LONG,开多,ACTION
2026-01-01 00:00:00,87846.02,BEARISH_SINGULARITY,LONG_MODE,0.3604437053748428,-0.231208437,1.0466359356234527,-0.110942606,,LONG,开多,ACTION
2026-01-01 04:00:00,87631.88,BEARISH_SINGULARITY,LONG_MODE,0.4767665779850533,-0.429424175,0.8672797031160548,-0.142145735,低点,LONG,开多,ACTION
2026-01-01 08:00:00,88024.64,BEARISH_SINGULARITY,LONG_MODE,0.3852329655894642,0.015239774,0.6524537242720652,-0.129272007,,LONG,开多,ACTION
2026-01-01 12:00:00,88032.18,BEARISH_SINGULARITY,LONG_MODE,0.5021243142723213,0.021539054,0.3839331094775007,-0.089064321,,LONG,开多,ACTION
2026-01-02 20:00:00,89995.13,HIGH_OSCILLATION,SHORT_MODE,0.7756418071828831,1.405312319890401,0.6616923740044728,0.0063773,,SHORT,开空,ACTION
2026-01-03 00:00:00,90321.22,BEARISH_SINGULARITY,LONG_MODE,0.5472155819381462,1.6012098432343258,0.967793046,-0.048468323,高点,LONG,开多,ACTION
2026-01-03 04:00:00,89577.13,BEARISH_SINGULARITY,LONG_MODE,0.934528921,0.6909092500417018,1.2135017527099758,-0.101987307,低点,LONG,开多,ACTION
2026-01-03 08:00:00,89752.74,BEARISH_SINGULARITY,LONG_MODE,0.6810680815521245,0.803027034,1.4599216742982697,-0.160841174,,LONG,开多,ACTION
2026-01-03 12:00:00,89969.31,BEARISH_SINGULARITY,LONG_MODE,0.5815553842648471,0.9456747546259294,1.6252875611980953,-0.196417551,,LONG,开多,ACTION
2026-01-03 16:00:00,90123.77,BEARISH_SINGULARITY,LONG_MODE,0.2775207122667595,1.0113318565634066,1.6660351585297313,-0.216373962,,LONG,开多,ACTION
2026-01-03 20:00:00,90628.01,BEARISH_SINGULARITY,LONG_MODE,0.749760748,1.4242074719407614,1.576824132733343,-0.219520906,,LONG,开多,ACTION
2026-01-04 00:00:00,91236.78,BEARISH_SINGULARITY,LONG_MODE,1.552409677,1.9011622012637588,1.340233324447709,-0.200392652,,LONG,开多,ACTION
2026-01-04 04:00:00,91532.0,BEARISH_SINGULARITY,LONG_MODE,1.0392826901340613,2.014144508251912,0.9682259743672186,-0.162103516,高点,LONG,开多,ACTION
2026-01-04 08:00:00,91300.0,BEARISH_SINGULARITY,LONG_MODE,1.401503581273652,1.5857270964952022,0.480738984,-0.115764332,,LONG,开多,ACTION
2026-01-04 16:00:00,91138.07,OSCILLATION,NO_TRADE,0.6070178358062974,1.1286127653718865,0.2684388201561231,-0.017336532,低点,LONG,空仓(震荡),HOLD
2026-01-04 20:00:00,91529.73,OSCILLATION,NO_TRADE,0.438763521,1.4122271945130156,0.3297656269769822,-0.008892696,,LONG,空仓(震荡),HOLD
2026-01-05 00:00:00,92878.22,OSCILLATION,NO_TRADE,2.6547648828503587,2.622264099932882,0.382713921,-0.013583704,,LONG,空仓(震荡),HOLD
2026-01-05 04:00:00,92520.63,OSCILLATION,NO_TRADE,0.8700906262471553,2.010783179276663,0.3638990582702343,-0.017117653,,LONG,空仓(震荡),HOLD
2026-01-05 08:00:00,93134.26,BEARISH_SINGULARITY,LONG_MODE,1.1578679456205134,2.425209633226909,0.4316368198461949,-0.031009167,,LONG,开多,ACTION
2026-01-05 12:00:00,93957.73,BEARISH_SINGULARITY,LONG_MODE,1.8291948928720536,3.004076614689779,0.4808241060579759,-0.044167544,,LONG,开多,ACTION
2026-01-05 16:00:00,94303.4,BEARISH_SINGULARITY,LONG_MODE,1.7815825781425056,3.051004798189489,0.4866383450832925,-0.054957752,高点,LONG,开多,ACTION
2026-01-05 20:00:00,93859.71,BEARISH_SINGULARITY,LONG_MODE,1.058634468932769,2.3161015522174577,0.4846544529960871,-0.064298162,,LONG,开多,ACTION
2026-01-06 00:00:00,93769.24,BEARISH_SINGULARITY,LONG_MODE,0.7414834027915579,2.002063804434407,0.50630404,-0.075003331,,LONG,开多,ACTION
2026-01-06 04:00:00,93255.08,BEARISH_SINGULARITY,LONG_MODE,0.9766304629026348,1.3035641888317722,0.5043926141775692,-0.080892247,低点,LONG,开多,ACTION
2026-01-06 08:00:00,93840.0,BEARISH_SINGULARITY,LONG_MODE,0.6468585424585515,1.751069316369294,0.4938757237674291,-0.082550508,高点,LONG,开多,ACTION
2026-01-06 12:00:00,93648.99,BEARISH_SINGULARITY,LONG_MODE,1.7024231125033409,1.3948619216178797,0.4075855304991708,-0.072533087,,LONG,开多,ACTION
2026-01-07 00:00:00,92815.83,OSCILLATION,NO_TRADE,0.9967010207616374,0.3375332163770861,0.1002752018937165,-0.017456543,,LONG,空仓(震荡),HOLD
2026-01-07 04:00:00,92879.13,OSCILLATION,NO_TRADE,0.3911198642775769,0.3671578895880842,-0.009856941,0.004458919,,LONG,空仓(震荡),HOLD
2026-01-08 08:00:00,90226.77,BULLISH_SINGULARITY,SHORT_MODE,0.8795947191555351,-1.661707943,-0.432627025,0.083095694,低点,SHORT,开空,ACTION
2026-01-08 12:00:00,90781.57,BULLISH_SINGULARITY,SHORT_MODE,1.5163301439041654,-0.957324745,-0.520152386,0.093463839,,SHORT,开空,ACTION
2026-01-08 16:00:00,90937.41,BULLISH_SINGULARITY,SHORT_MODE,0.9162922359195568,-0.712856574,-0.660297649,0.1035918712573319,,SHORT,开空,ACTION
2026-01-08 20:00:00,91099.99,BULLISH_SINGULARITY,SHORT_MODE,0.6333059019545807,-0.484610216,-0.780268318,0.1119929103032724,,SHORT,开空,ACTION
2026-01-09 00:00:00,91220.23,BULLISH_SINGULARITY,SHORT_MODE,0.5950008218209611,-0.31972647,-0.853814899,0.1164635465862039,高点,SHORT,开空,ACTION
